2020-4-26,Delhi,2918,877,54,1987
2020-4-26,Mumbai,5407,641,204,4562
2020-4-26,Bengaluru,129,53,5,71
2020-4-27,Delhi,3108,877,54,2177
2020-4-27,Mumbai,5776,711,219,4846
2020-4-27,Bengaluru,130,53,5,72
2020-4-28,Delhi,3314,1078,54,2182
2020-4-28,Mumbai,6169,798,244,5127
2020-4-28,Bengaluru,131,58,5,68
2020-4-29,Delhi,3439,1092,56,2291
2020-4-29,Mumbai,6644,936,270,5438
2020-4-29,Bengaluru,131,58,5,68
2020-4-30,Delhi,3515,1094,59,2362
2020-4-30,Mumbai,7061,1092,290,5679
2020-4-30,Bengaluru,141,61,5,75
2020-5-1,Delhi,3738,1167,61,2510
2020-5-1,Mumbai,7812,1134,296,6382
2020-5-1,Bengaluru,141,69,5,67
2020-5-2,Delhi,4122,1256,64,2802
2020-5-2,Mumbai,8359,1203,322,6834
2020-5-2,Bengaluru,145,71,6,68
2020-5-3,Delhi,4549,1362,64,3123
2020-5-3,Mumbai,8800,1230,343,7227
2020-5-3,Bengaluru,149,72,6,71
2020-5-4,Delhi,4898,1431,64,3403
2020-5-4,Mumbai,9310,1395,361,7554
2020-5-4,Bengaluru,150,75,6,69
2020-5-5,Delhi,5104,1468,64,3572
2020-5-5,Mumbai,9945,1605,387,7953
2020-5-5,Bengaluru,153,75,6,72
2020-5-6,Delhi,5532,1542,65,3925
2020-5-6,Mumbai,10714,1694,412,8608
2020-5-6,Bengaluru,155,75,6,74
2020-5-7,Delhi,5980,1931,66,3983
2020-5-7,Mumbai,11394,1793,437,9164
2020-5-7,Bengaluru,156,77,6,73
2020-5-8,Delhi,6318,2020,68,4230
2020-5-8,Mumbai,12142,1867,462,9813
2020-5-8,Bengaluru,163,84,6,73
2020-5-9,Delhi,6542,2020,68,4454
2020-5-9,Mumbai,12864,1867,489,10508
2020-5-9,Bengaluru,175,86,6,83
2020-5-10,Delhi,6923,2069,73,4781
2020-5-10,Mumbai,13739,2296,508,10935
2020-5-10,Bengaluru,177,86,7,84
2020-5-11,Delhi,7233,2129,73,5031
2020-5-11,Mumbai,14521,2366,528,11627
2020-5-11,Bengaluru,178,91,7,80
2020-5-12,Delhi,7639,2512,86,5041
2020-5-12,Mumbai,14947,2513,556,11878
2020-5-12,Bengaluru,182,91,7,84
2020-5-13,Delhi,7998,2858,106,5034
2020-5-13,Mumbai,15747,2739,596,12412
2020-5-13,Bengaluru,184,95,7,82
2020-5-14,Delhi,8470,3045,115,5310
2020-5-14,Mumbai,16738,2944,621,13173
2020-5-14,Bengaluru,189,97,7,85
2020-5-15,Delhi,8895,3518,123,5254
2020-5-15,Mumbai,17671,3125,655,13891
2020-5-15,Bengaluru,202,101,7,94
2020-5-16,Delhi,9333,3926,129,5278
2020-5-16,Mumbai,18555,3260,696,14599
2020-5-16,Bengaluru,216,115,7,94
2020-5-17,Delhi,9755,4202,148,5405
2020-5-17,Mumbai,20150,3498,734,15918
2020-5-17,Bengaluru,216,122,7,87
2020-5-18,Delhi,10054,4485,160,5409
2020-5-18,Mumbai,21335,3730,757,16848
2020-5-18,Bengaluru,240,122,7,111
2020-5-19,Delhi,10554,4750,166,5638
2020-5-19,Mumbai,22746,4352,800,17594
2020-5-19,Bengaluru,246,123,8,115
2020-5-20,Delhi,11088,5192,176,5720
2020-5-20,Mumbai,24118,4702,841,18575
2020-5-20,Bengaluru,250,124,9,117
2020-5-21,Delhi,11659,5567,194,5898
2020-5-21,Mumbai,25500,5769,882,18849
2020-5-21,Bengaluru,258,124,9,125
2020-5-22,Delhi,12319,5897,208,6214
2020-5-22,Mumbai,27251,6096,909,20246
2020-5-22,Bengaluru,263,130,9,124
2020-5-23,Delhi,12910,6267,231,6412
2020-5-23,Mumbai,28817,6381,949,21487
2020-5-23,Bengaluru,267,130,10,127
2020-5-24,Delhi,13418,6540,261,6617
2020-5-24,Mumbai,30542,7083,988,22471
2020-5-24,Bengaluru,268,130,10,128
2020-5-25,Delhi,14053,6771,276,7006
2020-5-25,Mumbai,31972,7584,1026,23362
2020-5-25,Bengaluru,276,149,10,117
2020-5-26,Delhi,14465,6954,288,7223
2020-5-26,Mumbai,32974,8013,1065,23896
2020-5-26,Bengaluru,278,149,10,119
2020-5-27,Delhi,15257,7264,303,7690
2020-5-27,Mumbai,34018,8408,1097,24513
2020-5-27,Bengaluru,284,151,10,123
2020-5-28,Delhi,16281,7495,316,8470
2020-5-28,Mumbai,35485,8650,1135,25700
2020-5-28,Bengaluru,293,151,10,132
2020-5-29,Delhi,17386,7846,398,9142
2020-5-29,Mumbai,36932,16008,1173,19751
2020-5-29,Bengaluru,305,151,10,144
2020-5-30,Delhi,18549,8075,416,10058
2020-5-30,Mumbai,38442,16364,1227,20851
2020-5-30,Bengaluru,338,172,10,156
2020-5-31,Delhi,19844,8478,473,10893
2020-5-31,Mumbai,39686,16791,1279,21616
2020-5-31,Bengaluru,359,231,10,118
2020-6-1,Delhi,20834,8746,523,11565
2020-6-1,Mumbai,41099,16985,1319,22795
2020-6-1,Bengaluru,383,243,11,129
2020-6-2,Delhi,22132,9243,556,12333
2020-6-2,Mumbai,42216,17213,1368,23635
2020-6-2,Bengaluru,395,243,11,141
2020-6-3,Delhi,23645,9542,615,13488
2020-6-3,Mumbai,43492,17472,1417,24603
2020-6-3,Bengaluru,415,262,11,142
2020-6-4,Delhi,25004,9898,659,14447
2020-6-4,Mumbai,44931,18096,1465,25370
2020-6-4,Bengaluru,424,262,13,149
2020-6-5,Delhi,26334,10315,708,15311
2020-6-5,Mumbai,46080,18778,1519,25783
2020-6-5,Bengaluru,434,271,13,150
2020-6-6,Delhi,27654,10664,761,16229
2020-6-6,Mumbai,47354,19977,1577,25800
2020-6-6,Bengaluru,452,276,13,163
2020-6-7,Delhi,28936,10999,812,17125
2020-6-7,Mumbai,48774,21190,1638,25946
2020-6-7,Bengaluru,475,298,15,162
2020-6-8,Delhi,29943,11357,874,17712
2020-6-8,Mumbai,50085,22032,1702,26351
2020-6-8,Bengaluru,493,298,18,177
2020-6-9,Delhi,31309,11861,905,18543
2020-6-9,Mumbai,51100,22943,1760,26397
2020-6-9,Bengaluru,522,298,19,205
2020-6-10,Delhi,32810,12245,984,19581
2020-6-10,Mumbai,52667,23694,1857,27116
2020-6-10,Bengaluru,564,298,21,245
2020-6-11,Delhi,34687,12731,1085,20871
2020-6-11,Mumbai,54085,24209,1954,27922
2020-6-11,Bengaluru,581,299,23,259
2020-6-12,Delhi,36824,13398,1214,22212
2020-6-12,Mumbai,55451,25152,2044,28255
2020-6-12,Bengaluru,617,299,27,291
2020-6-13,Delhi,38958,14945,1271,22742
2020-6-13,Mumbai,56831,25947,2113,28771
2020-6-13,Bengaluru,648,299,29,320
2020-6-14,Delhi,41182,15823,1327,24032
2020-6-14,Mumbai,58226,26986,2182,29058
2020-6-14,Bengaluru,690,327,32,331
2020-6-15,Delhi,42829,16427,1400,25002
2020-6-15,Mumbai,59293,30125,2250,26918
2020-6-15,Bengaluru,725,329,33,363
2020-6-16,Delhi,44688,16500,1837,26351
2020-6-16,Mumbai,60228,31041,3167,26020
2020-6-16,Bengaluru,772,361,38,373
2020-6-17,Delhi,47102,17457,1904,27741
2020-6-17,Mumbai,61587,31338,3244,27005
2020-6-17,Bengaluru,827,370,43,414
2020-6-18,Delhi,49979,21341,1969,26669
2020-6-18,Mumbai,62875,31856,3311,27708
2020-6-18,Bengaluru,844,384,51,409
2020-6-19,Delhi,53116,23569,2035,27512
2020-6-19,Mumbai,64139,32264,3425,28450
2020-6-19,Bengaluru,982,392,58,532
2020-6-20,Delhi,56746,31294,2112,23340
2020-6-20,Mumbai,65329,32867,3561,28901
2020-6-20,Bengaluru,1076,394,61,621
2020-6-21,Delhi,59746,33013,2175,24558
2020-6-21,Mumbai,66488,33491,3671,29326
2020-6-21,Bengaluru,1272,411,64,797
2020-6-22,Delhi,62655,36602,2233,23820
2020-6-22,Mumbai,67586,34121,3737,29728
2020-6-22,Bengaluru,1398,411,67,920
2020-6-23,Delhi,66602,39313,2301,24988
2020-6-23,Mumbai,68410,34576,3844,29990
2020-6-23,Bengaluru,1505,435,73,997
2020-6-24,Delhi,70390,41437,2365,26588
2020-6-24,Mumbai,69528,37008,3964,28556
2020-6-24,Bengaluru,1678,476,78,1124
2020-6-25,Delhi,73780,44765,2429,26586
2020-6-25,Mumbai,70878,39149,4062,27667
2020-6-25,Bengaluru,1791,506,78,1207
2020-6-26,Delhi,77240,47091,2492,27657
2020-6-26,Mumbai,72175,39744,4179,28252
2020-6-26,Bengaluru,1935,527,81,1327
2020-6-27,Delhi,80188,49301,2558,28329
2020-6-27,Mumbai,74252,42329,4284,27639
2020-6-27,Bengaluru,2531,534,84,1913
2020-6-28,Delhi,83077,52607,2623,27847
2020-6-28,Mumbai,75539,43154,4371,28014
2020-6-28,Bengaluru,3314,534,88,2692
2020-6-29,Delhi,85161,56235,2680,26246
2020-6-29,Mumbai,76765,43545,4463,28757
2020-6-29,Bengaluru,4052,534,91,3427
2020-6-30,Delhi,87360,58348,2742,26270
2020-6-30,Mumbai,77658,44170,4556,28932
2020-6-30,Bengaluru,4555,544,95,3916
2020-7-1,Delhi,89802,59992,2803,27007
2020-7-1,Mumbai,79145,44791,4631,29723
2020-7-1,Bengaluru,5290,544,97,4649
2020-7-2,Delhi,92175,63007,2864,26304
2020-7-2,Mumbai,80699,50691,4689,25319
2020-7-2,Bengaluru,6179,574,100,5505
2020-7-3,Delhi,94695,65624,2923,26148
2020-7-3,Mumbai,82074,52392,4762,24920
2020-7-3,Bengaluru,7173,771,105,6297
2020-7-4,Delhi,97200,68256,3004,25940
2020-7-4,Mumbai,83237,53463,4830,24944
2020-7-4,Bengaluru,8345,966,129,7250
2020-7-5,Delhi,99444,71339,3067,25038
2020-7-5,Mumbai,84524,55884,4899,23741
2020-7-5,Bengaluru,9580,1268,145,8167
2020-7-6,Delhi,100823,72088,3115,25620
2020-7-6,Mumbai,85724,57152,4938,23634
2020-7-6,Bengaluru,10561,1546,155,8860
2020-7-7,Delhi,102831,74217,3165,25449
2020-7-7,Mumbai,86509,58137,5002,23370
2020-7-7,Bengaluru,11361,1811,155,9395
2020-7-8,Delhi,104864,78199,3213,23452
2020-7-8,Mumbai,87856,59238,5064,23554
2020-7-8,Bengaluru,12509,2229,177,10103
2020-7-9,Delhi,107051,82226,3258,21567
2020-7-9,Mumbai,89124,60195,5132,23797
2020-7-9,Bengaluru,13882,2835,177,10870
2020-7-10,Delhi,109140,84694,3300,21146
2020-7-10,Mumbai,90461,61934,5205,23322
2020-7-10,Bengaluru,15329,3436,206,11687
2020-7-11,Delhi,110921,87692,3334,19895
2020-7-11,Mumbai,91745,63431,5244,23070
2020-7-11,Bengaluru,16862,3840,229,12793
2020-7-12,Delhi,112494,89968,3371,19155
2020-7-12,Mumbai,92988,64872,5288,22828
2020-7-12,Bengaluru,18387,4046,274,14067
2020-7-13,Delhi,113740,91312,3411,19017
2020-7-13,Mumbai,94146,65622,5335,23189
2020-7-13,Bengaluru,19702,4329,321,15052
2020-7-14,Delhi,115346,93236,3446,18664
2020-7-14,Mumbai,95100,66633,5405,23062
2020-7-14,Bengaluru,20969,4992,377,15600
2020-7-15,Delhi,116993,95699,3487,17807
2020-7-15,Mumbai,96474,67830,5467,23177
2020-7-15,Bengaluru,22942,5455,437,17050
2020-7-16,Delhi,118645,97693,3545,17407
2020-7-16,Mumbai,97950,67830,5523,24597
2020-7-16,Bengaluru,25286,5952,507,18827
2020-7-17,Delhi,120107,99301,3571,17235
2020-7-17,Mumbai,99164,69340,5585,24239
2020-7-17,Bengaluru,27494,6290,582,20622
2020-7-18,Delhi,121582,101274,3597,16711
2020-7-18,Mumbai,100350,70492,5650,24208
2020-7-18,Bengaluru,29619,6540,631,22448
2020-7-19,Delhi,122793,103134,3628,16031
2020-7-19,Mumbai,101388,71685,5714,23989
2020-7-19,Bengaluru,31775,6793,667,24315
2020-7-20,Delhi,123747,104918,3663,15166
2020-7-20,Mumbai,102423,72648,5755,24020
2020-7-20,Bengaluru,33227,6956,698,25573
2020-7-21,Delhi,125096,106118,3690,15288
2020-7-21,Mumbai,103368,73555,5817,23996
2020-7-21,Bengaluru,34941,7476,720,26745
2020-7-22,Delhi,126323,107650,3719,14954
2020-7-22,Mumbai,104678,75118,5875,23685
2020-7-22,Bengaluru,36993,8288,735,27970
2020-7-23,Delhi,127364,109065,3745,14554
2020-7-23,Mumbai,105923,77102,5930,22891
2020-7-23,Bengaluru,39200,9326,783,29091
2020-7-24,Delhi,128389,110931,3777,13681
2020-7-24,Mumbai,106980,78259,5984,22737
2020-7-24,Bengaluru,41467,10072,833,30562
2020-7-25,Delhi,129531,113068,3806,12657
2020-7-25,Mumbai,108060,78876,6036,23148
2020-7-25,Bengaluru,43503,10758,862,31883
2020-7-26,Delhi,130606,114875,3827,11904
2020-7-26,Mumbai,109161,80238,6093,22830
2020-7-26,Bengaluru,45453,11405,891,33157
2020-7-27,Delhi,131219,116372,3853,10994
2020-7-27,Mumbai,110182,81944,6132,22106
2020-7-27,Bengaluru,46923,12189,917,33817
2020-7-28,Delhi,132275,117507,3881,10887
2020-7-28,Mumbai,110882,84411,6187,20284
2020-7-28,Bengaluru,48821,12761,957,35103
2020-7-29,Delhi,133310,118633,3907,10770
2020-7-29,Mumbai,111991,85327,6247,20417
2020-7-29,Bengaluru,51091,13879,987,36225
2020-7-30,Delhi,134403,119724,3936,10743
2020-7-30,Mumbai,113199,86447,6300,20452
2020-7-30,Bengaluru,53324,15791,1009,36524
2020-7-31,Delhi,135598,120930,3963,10705
2020-7-31,Mumbai,114284,87074,6353,20857
2020-7-31,Bengaluru,55544,16896,1029,37619
2020-8-1,Delhi,136716,122131,3989,10596
2020-8-1,Mumbai,115331,87906,6398,21027
2020-8-1,Bengaluru,57396,18579,1056,37761
2020-8-2,Delhi,137677,123317,4004,10356
2020-8-2,Mumbai,116436,88299,6447,21690
2020-8-2,Bengaluru,59501,20910,1077,37514
2020-8-3,Delhi,138482,124254,4021,10207
2020-8-3,Mumbai,117406,90089,6493,20824
2020-8-3,Bengaluru,60998,23603,1104,36291
2020-8-4,Delhi,139156,125226,4033,9897
2020-8-4,Mumbai,118115,90960,6549,20606
2020-8-4,Bengaluru,63033,27877,1134,34022
2020-8-5,Delhi,140232,126116,4044,10072
2020-8-5,Mumbai,119240,91673,6591,20976
2020-8-5,Bengaluru,64881,30960,1163,32758
2020-8-6,Delhi,141531,127124,4059,10348
2020-8-6,Mumbai,120150,92659,6648,20843
2020-8-6,Bengaluru,67425,33932,1178,32315
2020-8-7,Delhi,142723,128232,4082,10409
2020-8-7,Mumbai,121012,93898,6693,20421
2020-8-7,Bengaluru,69572,35063,1200,33309
